year,price,metascore
2013.0,7.99,0
2013.0,19.99,0
2013.0,19.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,8.99,0
2013.0,7.99,0
2013.0,1.99,0
2013.0,9.99,0
2013.0,2.99,0
2013.0,9.99,0
2013.0,9.99,74
2013.0,9.99,0
2013.0,1.99,0
2013.0,9.99,0
2013.0,39.99,0
2013.0,19.99,85
2013.0,4.99,0
2013.0,19.99,0
1997.0,1.99,56
2013.0,29.99,69
2013.0,3.99,0
2013.0,4.99,0
2013.0,2.99,0
2013.0,9.99,75
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,2.99,0
2013.0,0.99,0
2013.0,3.99,0
2013.0,9.99,61
2013.0,9.99,0
2013.0,19.99,0
2013.0,14.99,52
2013.0,0,79
2013.0,19.99,0
2013.0,1.99,0
2013.0,7.99,68
2013.0,0.99,0
2013.0,2.49,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,19.99,0
2013.0,1.99,0
2013.0,5.99,0
2013.0,14.99,70
2013.0,1.99,0
2013.0,9.99,71
2013.0,1.99,0
2013.0,29.99,0
2013.0,9.99,58
2013.0,19.99,74
2013.0,1.99,0
2013.0,1.99,0
2013.0,3.99,0
2013.0,1.99,0
2013.0,14.99,59
2013.0,4.99,75
2013.0,29.99,61
2013.0,0,0
2013.0,14.99,77
2013.0,2.99,0
2017.0,39.99,0
2013.0,0,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,4.99,0
2013.0,3.99,0
2013.0,19.99,0
2013.0,9.99,75
2013.0,14.99,0
1983.0,9.99,0
2013.0,4.99,49
2013.0,6.99,0
2013.0,0.99,0
2013.0,29.99,77
2013.0,19.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,14.99,88
2013.0,29.99,0
2013.0,29.99,0
2013.0,29.99,0
2013.0,2.99,0
2013.0,29.99,0
2013.0,4.99,0
2013.0,29.99,65
2013.0,2.99,0
2013.0,0.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,4.99,0
2013.0,6.99,0
2013.0,2.99,0
2013.0,1.99,0
2013.0,19.99,0
2013.0,9.99,0
2013.0,4.99,0
2013.0,19.99,0
2013.0,9.99,58
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,7.99,0
2013.0,2.49,0
2013.0,4.99,0
2013.0,19.99,0
2013.0,29.99,0
2013.0,19.99,0
2013.0,2.49,0
2013.0,9.99,0
2013.0,14.99,0
2013.0,4.99,0
2013.0,0.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,4.99,0
2013.0,1.99,0
2013.0,9.99,87
2013.0,3.99,0
2013.0,19.99,0
2013.0,4.99,0
2013.0,19.99,80
2013.0,1.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,19.99,0
2013.0,0.99,0
2013.0,14.99,0
2013.0,16.99,0
2013.0,4.99,0
2013.0,4.99,78
2013.0,4.99,0
2013.0,7.99,0
2013.0,7.99,0
2013.0,0,0
2013.0,9.99,41
2013.0,19.99,79
1997.0,9.99,0
2013.0,11.99,0
2013.0,4.99,0
2013.0,19.99,0
2013.0,5.99,0
2013.0,14.99,0
2013.0,29.99,0
2013.0,0.99,0
2013.0,14.99,0
2013.0,9.99,74
2013.0,9.99,0
2013.0,5.99,0
2013.0,24.99,74
2013.0,9.99,67
2013.0,29.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,4.99,0
2013.0,9.99,0
2013.0,14.99,76
2013.0,14.99,20
2013.0,4.99,0
2013.0,1.99,0
2013.0,9.99,73
2013.0,1.99,0
2013.0,14.99,0
2013.0,9.99,72
2013.0,1.99,0
2013.0,4.99,69
2013.0,4.99,0
2013.0,29.99,0
2013.0,4.99,0
2013.0,79.99,0
2013.0,49.99,0
2013.0,19.99,0
2013.0,2.99,0
2013.0,14.99,67
2013.0,1.99,0
2013.0,0,0
2013.0,8.99,0
2013.0,9.99,67
2013.0,14.99,0
2013.0,2.99,0
2011.0,39.99,0
2010.0,39.99,0
2012.0,29.99,0
2012.0,19.99,0
2013.0,9.99,0
2013.0,4.99,0
2013.0,0,0
2013.0,39.99,0
2013.0,0,86
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,2.99,0
2013.0,9.99,75
2012.0,9.99,64
2013.0,3.99,0
2013.0,6.99,0
2013.0,5.0,0
2013.0,9.99,0
2013.0,2.99,0
2013.0,4.99,80
2013.0,14.99,66
2013.0,4.99,0
2013.0,1.99,0
2013.0,19.99,0
2013.0,24.99,73
2013.0,29.99,0
2013.0,1.99,0
2013.0,2.99,0
2013.0,4.99,0
2013.0,24.99,58
2013.0,7.99,0
2013.0,19.99,0
2013.0,3.99,0
2013.0,19.99,0
2013.0,24.99,0
2013.0,9.99,72
2013.0,2.99,0
2013.0,2.99,0
2013.0,39.99,0
2013.0,4.99,0
1984.0,9.99,0
2013.0,0.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,1.99,0
2015.0,14.99,79
2013.0,9.99,69
2013.0,9.99,71
2013.0,0,0
2013.0,44.99,0
2014.0,9.99,56
2013.0,2.99,0
2013.0,0,0
2013.0,19.99,0
2015.0,0,0
2013.0,2.99,0
2013.0,9.99,68
2013.0,14.99,0
2013.0,14.99,0
2013.0,14.99,0
2013.0,14.99,0
2013.0,14.99,0
2013.0,14.99,0
2013.0,19.99,56
2013.0,9.99,0
2013.0,7.99,0
2013.0,0,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,4.99,0
2013.0,0.99,0
2013.0,19.99,80
2013.0,14.99,73
2013.0,14.99,0
2013.0,2.99,0
2013.0,19.99,0
2013.0,4.99,0
2013.0,14.99,77
2013.0,2.99,0
2013.0,1.99,0
2013.0,4.99,0
2013.0,3.99,0
2013.0,0,63
2013.0,0.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2013.0,0.99,0
2008.0,19.99,0
2013.0,4.99,0
2013.0,14.99,69
2013.0,9.99,0
2013.0,19.99,0
2013.0,14.99,0
2013.0,14.99,69
2013.0,49.99,0
2013.0,2.99,0
2013.0,9.99,0
2013.0,5.99,0
2012.0,9.99,0
2013.0,4.99,77
2013.0,4.99,0
2013.0,0,0
2013.0,9.99,0
2013.0,4.99,0
2013.0,6.99,58
2013.0,4.99,0
2013.0,9.99,0
2002.0,6.99,0
2013.0,2.49,0
2013.0,1.99,0
2013.0,9.99,0
2013.0,1.99,0
2013.0,19.99,68
2013.0,1.99,0
2013.0,19.99,52
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,1.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,19.99,0
2013.0,1.99,0
2013.0,2.99,0
2012.0,4.99,0
2013.0,19.99,0
2013.0,19.99,0
2013.0,19.99,0
2013.0,24.99,0
2001.0,6.99,86
2013.0,0,0
2013.0,14.99,88
2013.0,1.99,0
2013.0,6.99,0
2013.0,7.99,78
2013.0,24.99,85
2013.0,4.99,0
2013.0,6.99,0
2013.0,0,0
2013.0,14.99,0
2013.0,9.99,0
2013.0,4.99,0
2013.0,4.99,80
2013.0,19.99,0
2001.0,6.99,77
2013.0,19.99,0
2013.0,9.99,59
2013.0,9.99,0
2013.0,2.99,0
1996.0,5.99,0
2013.0,2.99,0
2013.0,14.99,68
2013.0,9.99,0
2013.0,19.99,80
2013.0,6.99,0
2013.0,19.99,91
2013.0,9.99,62
2014.0,1.99,65
2013.0,3.99,0
2013.0,9.99,65
2013.0,0.99,0
2013.0,0.99,0
2013.0,2.99,0
2013.0,14.99,59
2013.0,0.99,0
2013.0,6.99,66
2008.0,9.99,55
2013.0,19.99,0
2013.0,24.99,59
2013.0,0.99,0
2013.0,4.99,0
2013.0,13.98,79
1997.0,2.99,0
2003.0,1.99,0
1996.0,2.99,0
1997.0,2.99,0
1998.0,2.99,0
1997.0,2.99,0
1995.0,2.99,0
1996.0,2.99,0
2013.0,4.99,0
2013.0,49.99,0
2013.0,4.99,0
2013.0,9.99,81
1998.0,2.99,0
2013.0,2.99,0
2013.0,9.99,0
2013.0,14.99,82
2013.0,6.99,67
2013.0,9.99,0
2013.0,4.99,0
2013.0,19.99,49
2013.0,9.99,77
2013.0,9.99,67
2013.0,14.99,0
2013.0,4.99,0
2013.0,6.99,0
2013.0,9.99,68
2013.0,1.99,0
2013.0,1.99,0
2013.0,8.99,73
2013.0,29.99,86
2013.0,4.99,0
2013.0,39.99,0
2013.0,39.99,0
2013.0,29.99,0
2013.0,29.99,0
2013.0,2.99,0
2013.0,9.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,14.99,0
2013.0,9.99,0
2013.0,1.99,0
2013.0,2.99,0
2013.0,9.99,0
2013.0,2.99,0
2013.0,9.99,61
2013.0,6.99,0
2013.0,9.99,77
2013.0,11.99,0
2013.0,2.99,0
2013.0,14.99,0
2013.0,2.99,0
2013.0,7.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,7.99,0
2013.0,4.99,75
2013.0,4.99,0
2013.0,19.99,0
2013.0,1.99,0
2013.0,0.99,0
2013.0,19.99,0
2013.0,14.99,0
2013.0,1.99,0
2013.0,4.99,39
2013.0,1.99,0
2013.0,0.99,0
2013.0,4.99,0
2013.0,19.99,0
2013.0,0.99,0
2013.0,4.99,0
2013.0,0.99,0
2001.0,4.99,78
2013.0,11.99,0
2013.0,19.99,0
2013.0,19.99,0
2013.0,9.99,0
2013.0,4.99,0
1997.0,6.99,82
2013.0,9.99,0
2013.0,1.99,0
2013.0,4.99,0
2012.0,9.99,0
2013.0,6.99,0
2004.0,4.99,66
2002.0,4.99,68
2013.0,0,0
2013.0,6.99,0
2013.0,6.99,0
2013.0,24.99,0
2013.0,11.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,2.99,0
2013.0,6.99,0
2013.0,29.99,0
2014.0,24.99,0
2013.0,14.99,55
2012.0,9.99,81
2013.0,1.99,0
2013.0,4.99,66
2013.0,34.99,0
2013.0,0,74
2013.0,99.99,0
2013.0,9.99,0
2013.0,6.99,0
2013.0,5.99,0
2013.0,9.99,0
2014.0,5.99,74
2013.0,7.99,0
2013.0,2.99,0
2013.0,0,0
2013.0,2.99,0
2013.0,1.99,0
2013.0,2.99,0
2013.0,4.99,0
2013.0,4.99,0
2005.0,7.99,80
2013.0,0,0
2013.0,9.99,0
2013.0,9.99,0
2012.0,6.99,0
2013.0,6.99,0
2006.0,14.99,69
2013.0,39.99,0
2013.0,29.99,0
2013.0,0,0
2013.0,0,0
2014.0,0.99,0
2013.0,4.99,0
2013.0,39.99,0
2013.0,9.99,0
2013.0,9.99,0
2013.0,6.99,0
2013.0,0,0
2013.0,0,0
2013.0,49.99,0
2013.0,0.99,0
2013.0,0,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,11.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,2.99,0
2005.0,4.99,64
2014.0,9.99,66
2014.0,9.99,81
2014.0,4.99,0
2014.0,3.99,0
2012.0,9.99,0
2014.0,2.99,0
2014.0,19.99,0
2014.0,39.99,0
2014.0,1.99,0
2014.0,6.99,0
2006.0,9.99,0
2003.0,9.99,0
2014.0,19.99,0
2014.0,4.99,55
2014.0,0,0
2014.0,4.99,0
2013.0,6.99,0
2014.0,9.99,74
2014.0,3.99,0
2013.0,4.99,73
2014.0,9.99,0
2014.0,5.99,0
2014.0,6.99,0
2014.0,14.99,74
2014.0,15.99,58
2014.0,6.99,0
2014.0,0,0
2013.0,9.99,0
2014.0,19.99,0
2014.0,4.99,0
2001.0,9.99,80
2014.0,7.99,77
2014.0,0,0
2014.0,0,0
2014.0,14.99,69
2014.0,24.99,0
2014.0,6.99,0
2014.0,2.99,0
2014.0,0.99,0
2014.0,4.99,0
2010.0,6.99,0
2014.0,2.99,0
2013.0,9.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,11.99,0
2014.0,14.99,45
2014.0,14.99,0
2014.0,9.99,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,14.99,66
2014.0,39.99,0
2014.0,1.99,0
2014.0,1.99,0
2013.0,0,0
2014.0,9.99,0
2014.0,9.99,67
2014.0,6.99,0
2014.0,7.99,0
2014.0,4.99,0
2014.0,3.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,19.99,0
2014.0,9.99,84
2014.0,2.99,0
2014.0,11.99,0
2014.0,2.99,0
2014.0,6.99,0
2014.0,6.99,0
2014.0,2.99,0
2014.0,2.99,0
2012.0,9.99,0
2014.0,0,0
2014.0,2.99,0
2014.0,14.99,0
2013.0,9.99,66
2014.0,1.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,7.99,0
2014.0,0,0
2014.0,11.99,0
2014.0,6.99,0
2014.0,14.99,0
2014.0,39.99,58
2014.0,1.99,0
2014.0,7.99,51
2014.0,9.99,53
2014.0,0,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,12.99,0
2014.0,3.99,0
2014.0,0.99,62
2014.0,2.99,0
2014.0,2.99,0
2014.0,1.99,0
2014.0,6.99,0
2014.0,9.99,0
2014.0,14.99,87
2014.0,2.99,0
2014.0,4.99,0
2014.0,9.99,60
2014.0,4.99,0
2014.0,34.99,0
2014.0,19.99,0
2014.0,24.99,0
2014.0,34.99,0
2014.0,24.99,0
2014.0,9.99,0
2014.0,4.99,0
2014.0,2.99,0
2014.0,9.99,0
2014.0,9.99,45
2014.0,9.99,80
2014.0,4.99,0
2014.0,4.99,0
2014.0,2.99,0
2014.0,14.99,80
2014.0,2.99,0
2014.0,2.99,0
2014.0,19.99,0
2014.0,19.99,72
2014.0,9.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,2.99,0
2014.0,9.99,0
2008.0,5.99,0
2014.0,9.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,2.99,0
2014.0,9.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,19.99,76
2014.0,4.99,0
2014.0,11.99,0
2014.0,1.99,0
2014.0,2.99,0
2014.0,19.99,0
2014.0,14.99,0
2014.0,9.99,0
2014.0,1.99,0
2014.0,0,0
2011.0,9.99,71
2014.0,9.99,0
2012.0,9.99,0
2004.0,9.99,52
2007.0,4.99,0
2010.0,2.99,0
2004.0,3.99,77
2009.0,2.99,0
2006.0,3.99,54
2014.0,1.99,0
2014.0,3.99,0
2014.0,1.99,0
2014.0,4.99,77
2014.0,1.99,0
2009.0,9.99,0
2013.0,4.99,61
2014.0,9.99,79
1996.0,5.99,53
2014.0,0.99,0
2014.0,2.99,70
2013.0,14.99,0
2014.0,99.99,0
2014.0,0,0
2014.0,9.99,0
2014.0,4.99,0
2014.0,24.99,0
2014.0,9.99,0
2014.0,2.99,0
2014.0,29.96,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,9.99,0
2014.0,1.99,0
2014.0,2.99,0
2014.0,9.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2014.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2009.0,4.99,0
2014.0,9.99,0
1996.0,4.99,0
1996.0,4.99,0
1992.0,6.99,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,6.99,0
1996.0,6.99,0
2014.0,4.99,0
1994.0,6.99,0
2014.0,0,0
2014.0,8.99,0
2014.0,19.99,0
2014.0,0,0
2014.0,4.99,0
2014.0,1.99,0
2014.0,4.99,67
2012.0,1.99,0
2012.0,0,0
2014.0,4.99,0
2003.0,3.99,0
2004.0,2.99,35
2006.0,2.99,0
2003.0,2.99,65
2007.0,2.99,0
1994.0,9.99,0
2011.0,9.99,0
2010.0,9.99,0
2013.0,9.99,0
2013.0,9.99,0
2012.0,9.99,0
2013.0,9.99,0
2014.0,4.99,0
2010.0,2.99,0
2014.0,0,0
2002.0,9.99,73
2014.0,2.99,0
2014.0,5.99,0
2014.0,19.99,0
2014.0,4.99,70
2004.0,4.99,0
1998.0,6.99,0
1996.0,9.99,0
2005.0,9.99,0
2013.0,9.99,0
2014.0,4.99,0
2014.0,0,0
2006.0,3.99,41
2014.0,2.99,0
2007.0,4.99,0
2000.0,2.99,0
2014.0,4.99,0
2014.0,7.99,56
2014.0,1.99,0
2014.0,9.99,0
2014.0,119.99,0
2014.0,79.99,0
2014.0,6.99,0
2014.0,9.99,0
2014.0,9.99,0
2014.0,19.99,0
2014.0,7.99,0
2014.0,0,0
2014.0,2.99,57
2014.0,14.99,72
2014.0,0,56
2014.0,3.99,0
2012.0,0,0
2013.0,0,0
2014.0,8.99,0
2014.0,2.99,0
2014.0,24.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,7.99,0
2003.0,9.99,64
2014.0,19.99,0
2014.0,4.99,0
2014.0,9.99,0
2013.0,19.99,0
2014.0,4.99,72
2014.0,4.99,0
2014.0,8.99,0
2014.0,0,0
2014.0,4.99,0
2014.0,0,0
2014.0,14.99,0
2014.0,39.99,0
2014.0,4.99,0
2014.0,5.99,0
2014.0,19.99,72
2014.0,9.99,0
2014.0,24.99,0
2014.0,4.99,0
2010.0,4.99,0
2014.0,24.99,0
2014.0,5.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,0,0
2014.0,7.99,0
2014.0,19.99,0
2014.0,2.99,0
2014.0,4.99,0
2014.0,14.99,0
2014.0,14.99,55
2013.0,9.99,0
2009.0,4.99,0
2014.0,5.99,0
2014.0,14.99,85
2008.0,4.99,67
2014.0,6.99,0
2014.0,9.99,72
2014.0,9.99,0
2014.0,29.99,68
2014.0,4.99,0
2010.0,4.99,0
1994.0,4.99,0
1997.0,6.99,0
2014.0,14.99,0
2014.0,4.99,0
2014.0,4.99,0
2001.0,6.99,0
2000.0,6.99,0
1998.0,6.99,0
2014.0,2.99,0
2014.0,4.99,0
2013.0,6.99,0
2014.0,9.99,0
2014.0,6.99,0
2014.0,4.99,0
2010.0,14.99,0
2014.0,4.99,0
2014.0,1.99,0
2014.0,9.99,0
2014.0,2.99,0
2006.0,0,0
2014.0,5.99,0
2014.0,14.99,0
2014.0,0,0
2014.0,19.99,0
2014.0,59.99,0
2014.0,14.99,0
2014.0,1.99,0
2014.0,9.99,0
2014.0,6.99,0
2014.0,1.99,0
2014.0,14.99,0
2014.0,1.99,0
2014.0,4.99,0
2014.0,1.99,0
2013.0,2.99,0
2006.0,3.99,72
2014.0,4.99,0
2007.0,2.99,0
2014.0,19.99,0
2014.0,19.99,75
2014.0,3.99,0
2013.0,2.99,0
2014.0,12.99,0
2014.0,24.99,0
2014.0,7.99,0
2014.0,0,0
2013.0,2.99,0
2014.0,109.99,0
2013.0,5.99,0
2014.0,19.99,0
2014.0,0,0
2014.0,7.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,9.99,84
2014.0,1.99,0
2014.0,19.99,0
2014.0,9.99,0
2014.0,1.99,0
2014.0,9.99,70
2012.0,4.99,0
2014.0,7.99,74
2014.0,1.99,0
2014.0,3.99,0
2014.0,6.99,0
2000.0,6.99,0
2011.0,19.99,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,39.99,0
2014.0,2.99,0
2014.0,16.99,0
2014.0,14.99,0
2003.0,3.99,0
2014.0,6.99,0
2014.0,9.99,76
2014.0,4.99,0
2014.0,9.99,0
2014.0,14.99,0
2014.0,1.99,0
2014.0,9.99,0
2014.0,3.99,0
2013.0,9.99,0
2013.0,3.99,0
2013.0,6.99,0
2014.0,5.99,70
2014.0,2.99,0
2014.0,4.99,57
2014.0,9.99,0
2014.0,9.99,0
2014.0,5.99,0
2014.0,9.99,0
2014.0,19.99,59
2014.0,4.99,0
2014.0,39.99,0
2014.0,0.99,0
2014.0,13.99,0
2014.0,13.99,0
2014.0,9.99,0
2014.0,13.99,0
2014.0,6.99,0
2013.0,9.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,4.99,68
2014.0,2.99,0
2014.0,8.99,0
2012.0,0.99,0
2014.0,29.99,52
2013.0,2.99,0
2014.0,12.99,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,9.99,0
2014.0,0,0
2014.0,14.99,0
2014.0,24.99,77
2011.0,19.99,0
2014.0,8.99,0
2014.0,1.99,0
2014.0,9.99,0
2003.0,9.99,65
2014.0,14.99,0
2014.0,0,0
2014.0,4.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2012.0,0,0
2013.0,6.99,0
2014.0,7.99,0
2014.0,4.99,0
2014.0,7.99,0
2013.0,0,0
2009.0,4.99,0
2014.0,9.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,1.99,0
2014.0,0,0
2014.0,1.99,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,59.99,0
2014.0,99.99,0
2014.0,39.99,0
2014.0,149.99,0
2014.0,19.99,76
2014.0,2.99,0
2014.0,0,0
2014.0,19.99,80
2014.0,4.99,0
2014.0,12.99,0
2014.0,0,0
2014.0,12.99,0
2014.0,5.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,7.99,0
2014.0,4.99,0
2014.0,3.99,0
2014.0,3.99,0
2014.0,8.99,0
2014.0,39.99,87
2014.0,2.99,0
2014.0,0.99,0
2014.0,0.99,0
2014.0,0,62
2014.0,2.99,0
2014.0,1.99,0
2014.0,1.99,0
2009.0,4.99,0
2014.0,7.99,0
2014.0,5.99,0
2014.0,5.99,0
2014.0,7.99,0
2014.0,0,0
2014.0,9.99,0
2013.0,1.99,0
2014.0,4.99,0
2014.0,39.99,0
2014.0,9.99,0
2013.0,4.99,0
2014.0,9.99,72
2014.0,9.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,7.99,0
2012.0,9.99,0
2013.0,6.99,0
2014.0,0,0
2014.0,9.99,0
2000.0,6.99,0
2014.0,14.99,0
2013.0,0.99,0
2014.0,9.99,0
2001.0,4.99,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,771.71,0
2014.0,0,0
2014.0,0,0
2014.0,4.99,0
2014.0,9.99,0
2014.0,4.99,79
2014.0,1.99,0
2014.0,1.99,0
2014.0,4.99,0
2014.0,9.99,60
2014.0,2.99,0
2014.0,0,0
2016.0,0,0
2014.0,0,0
2014.0,1.99,0
2014.0,5.99,0
2014.0,19.99,0
2014.0,19.99,63
2014.0,4.99,0
2014.0,4.99,0
2006.0,6.99,0
2014.0,2.99,0
2014.0,6.99,0
2014.0,3.99,0
2007.0,3.99,0
2013.0,0.99,0
2012.0,3.99,0
2010.0,3.99,0
2007.0,3.99,0
2014.0,2.99,0
2011.0,19.99,0
2007.0,3.99,0
2012.0,0.99,0
2014.0,4.99,0
2014.0,0,0
2012.0,24.99,0
2014.0,0.99,0
2014.0,5.99,0
2014.0,2.99,0
2014.0,4.99,0
2014.0,5.99,0
2001.0,2.99,66
2012.0,9.99,0
2014.0,9.99,0
2014.0,9.99,0
2014.0,14.99,0
2014.0,4.99,0
2014.0,19.99,0
2014.0,3.99,0
2014.0,1.99,0
2014.0,7.99,0
2014.0,0,0
2014.0,9.99,82
2014.0,2.99,0
2014.0,14.99,0
2014.0,14.99,83
2014.0,9.99,0
2014.0,19.99,0
2014.0,0.99,0
2014.0,9.99,0
2014.0,14.99,0
2014.0,4.99,0
2014.0,24.99,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,2.99,0
2014.0,4.99,0
2014.0,6.99,0
2014.0,14.99,0
2014.0,12.99,0
2014.0,3.99,0
2014.0,3.99,0
2014.0,3.99,0
2014.0,3.99,0
2014.0,3.99,0
2014.0,99.99,0
2012.0,29.99,0
2014.0,6.99,70
2014.0,4.99,0
2014.0,4.99,73
2014.0,4.99,0
2014.0,5.99,0
2014.0,14.99,0
2014.0,5.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,0,0
2014.0,4.99,0
2014.0,19.99,85
2011.0,9.99,0
2014.0,1.99,0
2014.0,0.99,0
2014.0,9.99,0
2014.0,4.99,0
2015.0,2.99,0
2014.0,0.99,0
2014.0,0,0
2014.0,14.99,57
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,0
2014.0,2.99,78
2014.0,6.99,0
2014.0,2.99,0
2014.0,14.99,75
2014.0,2.99,0
2014.0,9.99,0
2014.0,9.99,59
2014.0,14.99,0
2014.0,0,0
2014.0,14.99,0
2014.0,9.99,0
2014.0,49.99,0
2014.0,4.99,0
2014.0,9.99,0
2004.0,3.99,63
2006.0,3.99,0
2014.0,24.99,0
2014.0,9.99,0
2014.0,6.99,0
2014.0,14.99,0
2014.0,19.99,0
2014.0,5.99,0
2014.0,3.99,0
2014.0,9.99,0
2014.0,7.99,0
2014.0,3.99,0
2014.0,14.99,56
2014.0,9.99,0
2014.0,2.99,0
2014.0,0,0
2014.0,34.99,0
2014.0,19.99,0
2014.0,0,0
2007.0,6.99,0
2011.0,29.99,0
2004.0,6.99,0
2006.0,6.99,0
2013.0,4.99,0
2014.0,19.99,0
2014.0,13.99,0
2014.0,5.99,0
2014.0,15.99,0
2014.0,0,0
2014.0,21.99,0
2014.0,6.99,0
2014.0,6.99,0
2014.0,9.99,0
2014.0,14.99,80
2014.0,3.99,0
2014.0,0,0
2014.0,5.99,0
2014.0,14.99,68
2014.0,4.99,0
2009.0,3.99,0
2014.0,5.99,0
2014.0,14.99,0
2014.0,9.99,0
2003.0,2.99,63
2014.0,4.99,0
2014.0,0,0
2014.0,9.99,0
2014.0,0,0
2014.0,0,0
2014.0,14.99,80
2001.0,4.99,0
2014.0,19.99,78
2014.0,4.99,0
2014.0,7.99,0
2014.0,19.99,0
2014.0,19.99,76
2014.0,4.99,0
2014.0,0.99,0
2014.0,9.99,0
2014.0,4.99,0
2014.0,39.99,69
2014.0,19.99,0
2014.0,5.99,0
2014.0,4.99,0
2014.0,4.99,0
2014.0,0,0
2014.0,2.99,0
2014.0,0,0
2014.0,4.99,0
2014.0,2.99,0
2014.0,0.99,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,0,0
2014.0,4.99,0
2014.0,0,0
2011.0,1.99,0
2014.0,0,0
2014.0,14.99,0
2014.0,5.99,0
